/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~118 ~-1 ~27 ~122 ~-1 ~27 minecraft:infested_cobblestone
/fill ~5 ~-1 ~28 ~5 ~-1 ~28 minecraft:infested_cobblestone
/fill ~120 ~-1 ~28 ~123 ~-1 ~28 minecraft:infested_cobblestone
/fill ~38 ~-1 ~29 ~38 ~-1 ~29 minecraft:infested_cobblestone
/fill ~120 ~-1 ~29 ~124 ~-1 ~29 minecraft:infested_cobblestone
/fill ~36 ~-1 ~30 ~36 ~-1 ~30 minecraft:infested_cobblestone
/fill ~122 ~-1 ~30 ~126 ~-1 ~30 minecraft:infested_cobblestone
/fill ~123 ~-1 ~31 ~127 ~-1 ~31 minecraft:infested_cobblestone
/fill ~25 ~-1 ~32 ~25 ~-1 ~32 minecraft:infested_cobblestone
/fill ~124 ~-1 ~32 ~127 ~-1 ~32 minecraft:infested_cobblestone
/fill ~125 ~-1 ~33 ~127 ~-1 ~33 minecraft:infested_cobblestone
/fill ~126 ~-1 ~34 ~127 ~-1 ~34 minecraft:infested_cobblestone
/fill ~92 ~-1 ~35 ~92 ~-1 ~35 minecraft:infested_cobblestone
/fill ~14 ~-1 ~36 ~14 ~-1 ~36 minecraft:infested_cobblestone
/fill ~97 ~-1 ~36 ~97 ~-1 ~36 minecraft:infested_cobblestone
/fill ~12 ~-1 ~37 ~12 ~-1 ~37 minecraft:infested_cobblestone
/fill ~102 ~-1 ~37 ~102 ~-1 ~37 minecraft:infested_cobblestone
/fill ~107 ~-1 ~38 ~107 ~-1 ~38 minecraft:infested_cobblestone
/fill ~112 ~-1 ~39 ~112 ~-1 ~39 minecraft:infested_cobblestone
/fill ~116 ~-1 ~40 ~117 ~-1 ~40 minecraft:infested_cobblestone
/fill ~122 ~-1 ~41 ~122 ~-1 ~41 minecraft:infested_cobblestone
/fill ~127 ~-1 ~42 ~127 ~-1 ~42 minecraft:infested_cobblestone
/fill ~59 ~-1 ~56 ~59 ~-1 ~56 minecraft:infested_cobblestone
/fill ~69 ~-1 ~68 ~69 ~-1 ~68 minecraft:infested_cobblestone
/fill ~71 ~-1 ~73 ~71 ~-1 ~73 minecraft:infested_cobblestone
/fill ~66 ~-1 ~74 ~66 ~-1 ~74 minecraft:infested_cobblestone
/fill ~56 ~-1 ~53 ~56 ~-1 ~53 minecraft:yellow_wool
/fill ~67 ~-1 ~52 ~67 ~-1 ~53 minecraft:yellow_wool
/fill ~57 ~-1 ~54 ~57 ~-1 ~54 minecraft:yellow_wool
/fill ~61 ~-1 ~52 ~62 ~-1 ~54 minecraft:yellow_wool
/fill ~66 ~-1 ~54 ~66 ~-1 ~54 minecraft:yellow_wool
/fill ~56 ~-1 ~55 ~59 ~-1 ~55 minecraft:yellow_wool
/fill ~73 ~-1 ~55 ~73 ~-1 ~55 minecraft:yellow_wool
/fill ~55 ~-1 ~56 ~55 ~-1 ~56 minecraft:yellow_wool
/fill ~53 ~-1 ~57 ~53 ~-1 ~57 minecraft:yellow_wool
/fill ~70 ~-1 ~56 ~70 ~-1 ~58 minecraft:yellow_wool
/fill ~74 ~-1 ~59 ~74 ~-1 ~60 minecraft:yellow_wool
/fill ~49 ~-1 ~60 ~49 ~-1 ~61 minecraft:yellow_wool
/fill ~49 ~-1 ~69 ~49 ~-1 ~69 minecraft:yellow_wool
/fill ~51 ~-1 ~71 ~51 ~-1 ~71 minecraft:yellow_wool
/fill ~76 ~-1 ~72 ~76 ~-1 ~72 minecraft:yellow_wool
/fill ~53 ~-1 ~73 ~53 ~-1 ~73 minecraft:yellow_wool
/fill ~74 ~-1 ~73 ~74 ~-1 ~73 minecraft:yellow_wool
/fill ~57 ~-1 ~74 ~57 ~-1 ~74 minecraft:yellow_wool
/fill ~72 ~-1 ~74 ~72 ~-1 ~74 minecraft:yellow_wool
/fill ~52 ~-1 ~74 ~52 ~-1 ~75 minecraft:yellow_wool
/fill ~60 ~-1 ~75 ~61 ~-1 ~75 minecraft:yellow_wool
/fill ~67 ~-1 ~75 ~69 ~-1 ~75 minecraft:yellow_wool
/fill ~69 ~-1 ~76 ~69 ~-1 ~76 minecraft:yellow_wool
/fill ~32 ~-1 ~77 ~32 ~-1 ~77 minecraft:yellow_wool
/fill ~34 ~-1 ~77 ~34 ~-1 ~77 minecraft:yellow_wool
/fill ~40 ~-1 ~78 ~40 ~-1 ~78 minecraft:yellow_wool
/fill ~68 ~-1 ~78 ~68 ~-1 ~78 minecraft:yellow_wool
/fill ~39 ~-1 ~80 ~39 ~-1 ~80 minecraft:yellow_wool
/fill ~48 ~-1 ~80 ~50 ~-1 ~80 minecraft:yellow_wool
/fill ~58 ~-1 ~80 ~58 ~-1 ~82 minecraft:yellow_wool
/fill ~66 ~-1 ~82 ~66 ~-1 ~82 minecraft:yellow_wool
/fill ~37 ~-1 ~83 ~38 ~-1 ~83 minecraft:yellow_wool
/fill ~55 ~-1 ~83 ~55 ~-1 ~83 minecraft:yellow_wool
/fill ~62 ~-1 ~83 ~63 ~-1 ~83 minecraft:yellow_wool
/fill ~43 ~-1 ~84 ~44 ~-1 ~84 minecraft:yellow_wool
/fill ~57 ~-1 ~84 ~59 ~-1 ~84 minecraft:yellow_wool
/fill ~24 ~-1 ~86 ~24 ~-1 ~86 minecraft:yellow_wool
/fill ~43 ~-1 ~86 ~43 ~-1 ~86 minecraft:yellow_wool
/fill ~91 ~-1 ~86 ~91 ~-1 ~86 minecraft:yellow_wool
/fill ~47 ~-1 ~85 ~47 ~-1 ~87 minecraft:yellow_wool
/fill ~54 ~-1 ~87 ~54 ~-1 ~87 minecraft:yellow_wool
/fill ~22 ~-1 ~88 ~22 ~-1 ~88 minecraft:yellow_wool
/fill ~47 ~-1 ~88 ~50 ~-1 ~88 minecraft:yellow_wool
/fill ~59 ~-1 ~88 ~59 ~-1 ~88 minecraft:yellow_wool
/fill ~80 ~-1 ~83 ~80 ~-1 ~88 minecraft:yellow_wool
/fill ~42 ~-1 ~88 ~42 ~-1 ~89 minecraft:yellow_wool
/fill ~61 ~-1 ~89 ~61 ~-1 ~89 minecraft:yellow_wool
/fill ~45 ~-1 ~90 ~45 ~-1 ~90 minecraft:yellow_wool
/fill ~44 ~-1 ~92 ~44 ~-1 ~93 minecraft:yellow_wool
/fill ~72 ~-1 ~88 ~72 ~-1 ~93 minecraft:yellow_wool
/fill ~40 ~-1 ~95 ~40 ~-1 ~95 minecraft:yellow_wool
/fill ~86 ~-1 ~95 ~87 ~-1 ~95 minecraft:yellow_wool
/fill ~64 ~-1 ~98 ~66 ~-1 ~98 minecraft:yellow_wool
/fill ~87 ~-1 ~96 ~87 ~-1 ~100 minecraft:yellow_wool
/fill ~77 ~-1 ~5 ~77 ~-1 ~5 minecraft:gray_terracotta
/fill ~78 ~-1 ~11 ~78 ~-1 ~11 minecraft:gray_terracotta
/fill ~70 ~-1 ~12 ~70 ~-1 ~12 minecraft:gray_terracotta
/fill ~69 ~-1 ~16 ~69 ~-1 ~16 minecraft:gray_terracotta
/fill ~68 ~-1 ~20 ~68 ~-1 ~20 minecraft:gray_terracotta
/fill ~75 ~-1 ~25 ~75 ~-1 ~25 minecraft:gray_terracotta
/fill ~66 ~-1 ~29 ~66 ~-1 ~29 minecraft:gray_terracotta
/fill ~74 ~-1 ~30 ~74 ~-1 ~30 minecraft:gray_terracotta
/fill ~63 ~-1 ~32 ~63 ~-1 ~32 minecraft:gray_terracotta
/fill ~65 ~-1 ~32 ~65 ~-1 ~32 minecraft:gray_terracotta
/fill ~62 ~-1 ~34 ~62 ~-1 ~34 minecraft:gray_terracotta
/fill ~77 ~-1 ~34 ~78 ~-1 ~34 minecraft:gray_terracotta
/fill ~70 ~-1 ~35 ~70 ~-1 ~35 minecraft:gray_terracotta
/fill ~76 ~-1 ~36 ~76 ~-1 ~36 minecraft:gray_terracotta
/fill ~70 ~-1 ~57 ~70 ~-1 ~58 minecraft:gray_terracotta
/fill ~69 ~-1 ~60 ~69 ~-1 ~60 minecraft:gray_terracotta
/fill ~68 ~-1 ~63 ~68 ~-1 ~63 minecraft:gray_terracotta
/fill ~103 ~-1 ~63 ~103 ~-1 ~63 minecraft:gray_terracotta
/fill ~105 ~-1 ~63 ~105 ~-1 ~63 minecraft:gray_terracotta
/fill ~111 ~-1 ~63 ~111 ~-1 ~63 minecraft:gray_terracotta
/fill ~104 ~-1 ~67 ~104 ~-1 ~67 minecraft:gray_terracotta
/fill ~10 ~-1 ~73 ~10 ~-1 ~73 minecraft:gray_terracotta
/fill ~19 ~-1 ~73 ~20 ~-1 ~73 minecraft:gray_terracotta
/fill ~8 ~-1 ~74 ~8 ~-1 ~74 minecraft:gray_terracotta
/fill ~28 ~-1 ~74 ~28 ~-1 ~74 minecraft:gray_terracotta
/fill ~109 ~-1 ~73 ~109 ~-1 ~74 minecraft:gray_terracotta
/fill ~13 ~-1 ~75 ~13 ~-1 ~75 minecraft:gray_terracotta
/fill ~17 ~-1 ~75 ~18 ~-1 ~75 minecraft:gray_terracotta
/fill ~12 ~-1 ~76 ~12 ~-1 ~76 minecraft:gray_terracotta
/fill ~26 ~-1 ~76 ~26 ~-1 ~76 minecraft:gray_terracotta
/fill ~8 ~-1 ~77 ~8 ~-1 ~77 minecraft:gray_terracotta
/fill ~10 ~-1 ~79 ~10 ~-1 ~79 minecraft:gray_terracotta
/fill ~15 ~-1 ~79 ~15 ~-1 ~79 minecraft:gray_terracotta
/fill ~109 ~-1 ~78 ~109 ~-1 ~79 minecraft:gray_terracotta
/fill ~13 ~-1 ~81 ~13 ~-1 ~81 minecraft:gray_terracotta
/fill ~105 ~-1 ~74 ~105 ~-1 ~82 minecraft:gray_terracotta
/fill ~65 ~-1 ~83 ~65 ~-1 ~83 minecraft:gray_terracotta
/fill ~109 ~-1 ~82 ~109 ~-1 ~83 minecraft:gray_terracotta
/fill ~48 ~-1 ~84 ~48 ~-1 ~84 minecraft:gray_terracotta
/fill ~93 ~-1 ~84 ~93 ~-1 ~84 minecraft:gray_terracotta
/fill ~24 ~-1 ~84 ~24 ~-1 ~85 minecraft:gray_terracotta
/fill ~96 ~-1 ~85 ~96 ~-1 ~85 minecraft:gray_terracotta
/fill ~104 ~-1 ~85 ~104 ~-1 ~85 minecraft:gray_terracotta
/fill ~23 ~-1 ~86 ~23 ~-1 ~86 minecraft:gray_terracotta
/fill ~92 ~-1 ~86 ~92 ~-1 ~86 minecraft:gray_terracotta
/fill ~100 ~-1 ~86 ~100 ~-1 ~86 minecraft:gray_terracotta
/fill ~22 ~-1 ~87 ~22 ~-1 ~87 minecraft:gray_terracotta
/fill ~95 ~-1 ~88 ~95 ~-1 ~88 minecraft:gray_terracotta
/fill ~99 ~-1 ~89 ~99 ~-1 ~89 minecraft:gray_terracotta
/fill ~36 ~-1 ~96 ~36 ~-1 ~96 minecraft:gray_terracotta
/fill ~39 ~-1 ~97 ~39 ~-1 ~97 minecraft:gray_terracotta
/fill ~38 ~-1 ~98 ~38 ~-1 ~98 minecraft:gray_terracotta
/fill ~64 ~-1 ~99 ~64 ~-1 ~99 minecraft:gray_terracotta
/fill ~66 ~-1 ~99 ~66 ~-1 ~99 minecraft:gray_terracotta
/fill ~22 ~-1 ~100 ~22 ~-1 ~100 minecraft:gray_terracotta
/fill ~35 ~-1 ~101 ~35 ~-1 ~101 minecraft:gray_terracotta
/fill ~34 ~-1 ~102 ~34 ~-1 ~102 minecraft:gray_terracotta
/fill ~29 ~-1 ~103 ~29 ~-1 ~103 minecraft:gray_terracotta
/fill ~33 ~-1 ~103 ~33 ~-1 ~103 minecraft:gray_terracotta
/fill ~26 ~-1 ~106 ~26 ~-1 ~106 minecraft:gray_terracotta
/fill ~30 ~-1 ~107 ~30 ~-1 ~107 minecraft:gray_terracotta
/fill ~56 ~-1 ~108 ~56 ~-1 ~108 minecraft:gray_terracotta
/fill ~52 ~-1 ~109 ~52 ~-1 ~109 minecraft:gray_terracotta
/fill ~59 ~-1 ~109 ~59 ~-1 ~109 minecraft:gray_terracotta
/fill ~48 ~-1 ~111 ~48 ~-1 ~111 minecraft:gray_terracotta
/fill ~27 ~-1 ~112 ~27 ~-1 ~112 minecraft:gray_terracotta
/fill ~49 ~-1 ~114 ~49 ~-1 ~114 minecraft:gray_terracotta
/fill ~56 ~-1 ~114 ~56 ~-1 ~114 minecraft:gray_terracotta
/fill ~50 ~-1 ~116 ~50 ~-1 ~116 minecraft:gray_terracotta
/fill ~55 ~-1 ~116 ~55 ~-1 ~116 minecraft:gray_terracotta
/fill ~52 ~-1 ~118 ~52 ~-1 ~118 minecraft:gray_terracotta
/fill ~60 ~-1 ~55 ~60 ~-1 ~55 minecraft:oak_planks
/fill ~65 ~-1 ~55 ~67 ~-1 ~55 minecraft:oak_planks
/fill ~56 ~-1 ~56 ~56 ~-1 ~56 minecraft:oak_planks
/fill ~69 ~-1 ~56 ~69 ~-1 ~56 minecraft:oak_planks
/fill ~52 ~-1 ~58 ~53 ~-1 ~58 minecraft:oak_planks
/fill ~49 ~-1 ~61 ~49 ~-1 ~61 minecraft:oak_planks
/fill ~47 ~-1 ~63 ~47 ~-1 ~63 minecraft:oak_planks
/fill ~47 ~-1 ~65 ~47 ~-1 ~66 minecraft:oak_planks
/fill ~51 ~-1 ~70 ~51 ~-1 ~70 minecraft:oak_planks
/fill ~78 ~-1 ~69 ~78 ~-1 ~70 minecraft:oak_planks
/fill ~76 ~-1 ~71 ~76 ~-1 ~71 minecraft:oak_planks
/fill ~54 ~-1 ~73 ~55 ~-1 ~73 minecraft:oak_planks
/fill ~72 ~-1 ~73 ~73 ~-1 ~73 minecraft:oak_planks
/fill ~64 ~-1 ~75 ~66 ~-1 ~75 minecraft:oak_planks
/fill ~48 ~-1 ~82 ~48 ~-1 ~83 minecraft:oak_planks
/fill ~64 ~-1 ~83 ~64 ~-1 ~83 minecraft:oak_planks
/fill ~60 ~-1 ~84 ~60 ~-1 ~84 minecraft:oak_planks
/fill ~53 ~-1 ~87 ~53 ~-1 ~87 minecraft:oak_planks
/fill ~58 ~-1 ~87 ~58 ~-1 ~87 minecraft:oak_planks
/fill ~49 ~-1 ~88 ~49 ~-1 ~88 minecraft:oak_planks
/fill ~60 ~-1 ~88 ~60 ~-1 ~88 minecraft:oak_planks
/fill ~37 ~-1 ~95 ~39 ~-1 ~95 minecraft:oak_planks
/fill ~61 ~-1 ~52 ~61 ~-1 ~53 minecraft:yellow_terracotta
/fill ~61 ~-1 ~54 ~62 ~-1 ~54 minecraft:yellow_terracotta
/fill ~67 ~-1 ~53 ~67 ~-1 ~54 minecraft:yellow_terracotta
/fill ~72 ~-1 ~55 ~72 ~-1 ~55 minecraft:yellow_terracotta
/fill ~57 ~-1 ~55 ~57 ~-1 ~56 minecraft:yellow_terracotta
/fill ~71 ~-1 ~56 ~72 ~-1 ~56 minecraft:yellow_terracotta
/fill ~51 ~-1 ~59 ~51 ~-1 ~59 minecraft:yellow_terracotta
/fill ~76 ~-1 ~62 ~76 ~-1 ~63 minecraft:yellow_terracotta
/fill ~47 ~-1 ~66 ~47 ~-1 ~66 minecraft:yellow_terracotta
/fill ~78 ~-1 ~65 ~78 ~-1 ~67 minecraft:yellow_terracotta
/fill ~78 ~-1 ~70 ~78 ~-1 ~70 minecraft:yellow_terracotta
/fill ~53 ~-1 ~72 ~53 ~-1 ~72 minecraft:yellow_terracotta
/fill ~53 ~-1 ~74 ~53 ~-1 ~74 minecraft:yellow_terracotta
/fill ~52 ~-1 ~75 ~52 ~-1 ~75 minecraft:yellow_terracotta
/fill ~58 ~-1 ~75 ~59 ~-1 ~75 minecraft:yellow_terracotta
/fill ~58 ~-1 ~76 ~58 ~-1 ~76 minecraft:yellow_terracotta
/fill ~63 ~-1 ~76 ~63 ~-1 ~77 minecraft:yellow_terracotta
/fill ~69 ~-1 ~78 ~69 ~-1 ~78 minecraft:yellow_terracotta
/fill ~49 ~-1 ~80 ~49 ~-1 ~80 minecraft:yellow_terracotta
/fill ~56 ~-1 ~84 ~56 ~-1 ~84 minecraft:yellow_terracotta
/fill ~91 ~-1 ~85 ~91 ~-1 ~85 minecraft:yellow_terracotta
/fill ~66 ~-1 ~86 ~66 ~-1 ~87 minecraft:yellow_terracotta
/fill ~79 ~-1 ~45 ~79 ~-1 ~45 minecraft:magenta_terracotta
/fill ~83 ~-1 ~55 ~83 ~-1 ~55 minecraft:magenta_terracotta
/fill ~37 ~-1 ~66 ~37 ~-1 ~66 minecraft:magenta_terracotta
/fill ~89 ~-1 ~69 ~89 ~-1 ~69 minecraft:magenta_terracotta
/fill ~23 ~-1 ~71 ~23 ~-1 ~71 minecraft:magenta_terracotta
/fill ~100 ~-1 ~71 ~101 ~-1 ~71 minecraft:magenta_terracotta
/fill ~112 ~-1 ~84 ~112 ~-1 ~84 minecraft:magenta_terracotta
/fill ~101 ~-1 ~93 ~101 ~-1 ~93 minecraft:magenta_terracotta
/fill ~43 ~-1 ~100 ~48 ~-1 ~100 minecraft:magenta_terracotta
/fill ~39 ~-1 ~102 ~39 ~-1 ~102 minecraft:magenta_terracotta
/fill ~33 ~-1 ~109 ~33 ~-1 ~109 minecraft:magenta_terracotta
/fill ~76 ~-1 ~21 ~76 ~-1 ~21 minecraft:green_terracotta
/fill ~67 ~-1 ~24 ~67 ~-1 ~24 minecraft:green_terracotta
/fill ~66 ~-1 ~55 ~66 ~-1 ~55 minecraft:green_terracotta
/fill ~57 ~-1 ~56 ~57 ~-1 ~56 minecraft:green_terracotta
/fill ~32 ~-1 ~76 ~32 ~-1 ~76 minecraft:green_terracotta
/fill ~52 ~-1 ~82 ~52 ~-1 ~82 minecraft:green_terracotta
/fill ~61 ~-1 ~84 ~61 ~-1 ~84 minecraft:green_terracotta
/fill ~24 ~-1 ~85 ~24 ~-1 ~85 minecraft:green_terracotta
/fill ~66 ~-1 ~85 ~66 ~-1 ~85 minecraft:green_terracotta
/fill ~56 ~-1 ~86 ~56 ~-1 ~86 minecraft:green_terracotta
/fill ~52 ~-1 ~87 ~52 ~-1 ~87 minecraft:green_terracotta
/fill ~20 ~-1 ~89 ~20 ~-1 ~89 minecraft:green_terracotta
/fill ~64 ~-1 ~90 ~64 ~-1 ~90 minecraft:green_terracotta
/fill ~36 ~-1 ~100 ~36 ~-1 ~100 minecraft:green_terracotta
/fill ~61 ~-1 ~102 ~61 ~-1 ~102 minecraft:green_terracotta
/fill ~21 ~-1 ~106 ~21 ~-1 ~106 minecraft:green_terracotta
/fill ~71 ~-1 ~8 ~71 ~-1 ~8 minecraft:black_terracotta
/fill ~76 ~-1 ~20 ~76 ~-1 ~20 minecraft:black_terracotta
/fill ~103 ~-1 ~61 ~103 ~-1 ~61 minecraft:black_terracotta
/fill ~111 ~-1 ~61 ~111 ~-1 ~61 minecraft:black_terracotta
/fill ~105 ~-1 ~72 ~105 ~-1 ~73 minecraft:black_terracotta
/fill ~105 ~-1 ~77 ~105 ~-1 ~77 minecraft:black_terracotta
/fill ~105 ~-1 ~82 ~105 ~-1 ~82 minecraft:black_terracotta
/fill ~57 ~-1 ~86 ~57 ~-1 ~86 minecraft:black_terracotta
/fill ~59 ~-1 ~87 ~59 ~-1 ~87 minecraft:black_terracotta
/fill ~65 ~-1 ~88 ~65 ~-1 ~88 minecraft:black_terracotta
/fill ~32 ~-1 ~104 ~32 ~-1 ~104 minecraft:black_terracotta
/fill ~21 ~-1 ~105 ~21 ~-1 ~105 minecraft:black_terracotta
/fill ~62 ~-1 ~105 ~62 ~-1 ~105 minecraft:black_terracotta
/fill ~28 ~-1 ~110 ~28 ~-1 ~110 minecraft:black_terracotta
/fill ~61 ~-1 ~55 ~61 ~-1 ~55 minecraft:lime_terracotta
/fill ~68 ~-1 ~56 ~68 ~-1 ~56 minecraft:lime_terracotta
/fill ~71 ~-1 ~57 ~71 ~-1 ~57 minecraft:lime_terracotta
/fill ~72 ~-1 ~58 ~72 ~-1 ~58 minecraft:lime_terracotta
/fill ~74 ~-1 ~60 ~74 ~-1 ~60 minecraft:lime_terracotta
/fill ~78 ~-1 ~66 ~78 ~-1 ~67 minecraft:lime_terracotta
/fill ~49 ~-1 ~68 ~49 ~-1 ~68 minecraft:lime_terracotta
/fill ~58 ~-1 ~74 ~59 ~-1 ~74 minecraft:lime_terracotta
/fill ~68 ~-1 ~75 ~68 ~-1 ~75 minecraft:lime_terracotta
/fill ~54 ~-1 ~83 ~54 ~-1 ~83 minecraft:lime_terracotta
/fill ~48 ~-1 ~88 ~48 ~-1 ~88 minecraft:lime_terracotta
/fill ~16 ~-1 ~75 ~16 ~-1 ~75 minecraft:brown_terracotta
/fill ~91 ~-1 ~84 ~91 ~-1 ~84 minecraft:brown_terracotta
/fill ~19 ~-1 ~87 ~19 ~-1 ~87 minecraft:brown_terracotta
/fill ~108 ~-1 ~87 ~108 ~-1 ~87 minecraft:brown_terracotta
/fill ~37 ~-1 ~99 ~37 ~-1 ~99 minecraft:brown_terracotta
/fill ~63 ~-1 ~100 ~63 ~-1 ~100 minecraft:brown_terracotta
/fill ~76 ~-1 ~63 ~76 ~-1 ~63 minecraft:dirt_path
/fill ~78 ~-1 ~67 ~78 ~-1 ~67 minecraft:dirt_path
/fill ~63 ~-1 ~75 ~63 ~-1 ~75 minecraft:brown_wool
/fill ~48 ~-1 ~83 ~48 ~-1 ~83 minecraft:brown_wool
