/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~53 ~-1 ~90 ~53 ~-1 ~90 minecraft:gray_wool
/fill ~52 ~-1 ~91 ~52 ~-1 ~91 minecraft:black_wool
/fill ~54 ~-1 ~90 ~54 ~-1 ~90 minecraft:gray_wool
/fill ~55 ~-1 ~90 ~55 ~-1 ~90 minecraft:gray_wool
/fill ~55 ~-1 ~91 ~55 ~-1 ~91 minecraft:gray_wool
/fill ~48 ~-1 ~92 ~48 ~-1 ~92 minecraft:gray_wool
/fill ~48 ~-1 ~93 ~48 ~-1 ~93 minecraft:gray_wool
/fill ~49 ~-1 ~93 ~49 ~-1 ~93 minecraft:gray_wool
/fill ~51 ~-1 ~92 ~51 ~-1 ~92 minecraft:black_terracotta
/fill ~50 ~-1 ~93 ~50 ~-1 ~93 minecraft:brown_terracotta
/fill ~48 ~-1 ~94 ~49 ~-1 ~95 minecraft:gray_wool
/fill ~50 ~-1 ~94 ~51 ~-1 ~95 minecraft:gray_wool
/fill ~52 ~-1 ~92 ~52 ~-1 ~92 minecraft:black_wool
/fill ~53 ~-1 ~92 ~53 ~-1 ~92 minecraft:black_wool
/fill ~53 ~-1 ~93 ~53 ~-1 ~93 minecraft:black_wool
/fill ~54 ~-1 ~92 ~54 ~-1 ~92 minecraft:black_wool
/fill ~54 ~-1 ~93 ~54 ~-1 ~93 minecraft:black_wool
/fill ~55 ~-1 ~93 ~55 ~-1 ~93 minecraft:black_wool
/fill ~52 ~-1 ~94 ~52 ~-1 ~94 minecraft:brown_terracotta
/fill ~52 ~-1 ~95 ~52 ~-1 ~95 minecraft:gray_wool
/fill ~53 ~-1 ~95 ~53 ~-1 ~95 minecraft:gray_wool
/fill ~54 ~-1 ~94 ~54 ~-1 ~94 minecraft:black_wool
/fill ~55 ~-1 ~94 ~55 ~-1 ~94 minecraft:black_wool
/fill ~56 ~-1 ~88 ~59 ~-1 ~91 minecraft:gray_wool
/fill ~60 ~-1 ~88 ~63 ~-1 ~91 minecraft:gray_wool
/fill ~62 ~-1 ~91 ~62 ~-1 ~91 minecraft:green_terracotta
/fill ~63 ~-1 ~91 ~63 ~-1 ~91 minecraft:brown_terracotta
/fill ~56 ~-1 ~92 ~56 ~-1 ~92 minecraft:gray_wool
/fill ~57 ~-1 ~92 ~57 ~-1 ~92 minecraft:gray_wool
/fill ~58 ~-1 ~92 ~59 ~-1 ~93 minecraft:gray_wool
/fill ~59 ~-1 ~92 ~59 ~-1 ~92 minecraft:cyan_terracotta
/fill ~56 ~-1 ~94 ~57 ~-1 ~95 minecraft:black_wool
/fill ~58 ~-1 ~95 ~58 ~-1 ~95 minecraft:black_wool
/fill ~59 ~-1 ~95 ~59 ~-1 ~95 minecraft:black_wool
/fill ~60 ~-1 ~92 ~61 ~-1 ~93 minecraft:gray_wool
/fill ~60 ~-1 ~93 ~60 ~-1 ~93 minecraft:cyan_terracotta
/fill ~62 ~-1 ~93 ~62 ~-1 ~93 minecraft:gray_wool
/fill ~63 ~-1 ~93 ~63 ~-1 ~93 minecraft:brown_terracotta
/fill ~60 ~-1 ~94 ~60 ~-1 ~94 minecraft:gray_wool
/fill ~61 ~-1 ~94 ~61 ~-1 ~94 minecraft:gray_wool
/fill ~62 ~-1 ~94 ~63 ~-1 ~95 minecraft:gray_wool
/fill ~0 ~-1 ~96 ~15 ~-1 ~111 minecraft:red_wool
/fill ~0 ~-1 ~100 ~3 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~0 ~-1 ~100 ~0 ~-1 ~100 minecraft:spruce_planks
/fill ~1 ~-1 ~100 ~1 ~-1 ~100 minecraft:spruce_planks
/fill ~1 ~-1 ~101 ~1 ~-1 ~101 minecraft:dirt_path
/fill ~2 ~-1 ~100 ~2 ~-1 ~100 minecraft:spruce_planks
/fill ~3 ~-1 ~100 ~3 ~-1 ~100 minecraft:oak_planks
/fill ~0 ~-1 ~102 ~0 ~-1 ~102 minecraft:dirt_path
/fill ~1 ~-1 ~102 ~1 ~-1 ~102 minecraft:dirt_path
/fill ~1 ~-1 ~103 ~1 ~-1 ~103 minecraft:magenta_terracotta
/fill ~4 ~-1 ~100 ~7 ~-1 ~103 minecraft:dirt_path
/fill ~4 ~-1 ~102 ~5 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~6 ~-1 ~102 ~7 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~6 ~-1 ~103 ~6 ~-1 ~103 minecraft:light_gray_wool
/fill ~7 ~-1 ~103 ~7 ~-1 ~103 minecraft:light_gray_wool
/fill ~12 ~-1 ~99 ~12 ~-1 ~99 minecraft:red_terracotta
/fill ~8 ~-1 ~100 ~11 ~-1 ~103 minecraft:dirt_path
/fill ~8 ~-1 ~102 ~9 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~8 ~-1 ~103 ~8 ~-1 ~103 minecraft:light_gray_wool
/fill ~10 ~-1 ~102 ~11 ~-1 ~103 minecraft:light_gray_terracotta
/fill ~11 ~-1 ~103 ~11 ~-1 ~103 minecraft:brown_wool
/fill ~12 ~-1 ~100 ~15 ~-1 ~103 minecraft:dirt_path
/fill ~14 ~-1 ~100 ~15 ~-1 ~101 minecraft:oak_planks
/fill ~15 ~-1 ~100 ~15 ~-1 ~100 minecraft:spruce_planks
/fill ~14 ~-1 ~101 ~14 ~-1 ~101 minecraft:brown_wool
/fill ~15 ~-1 ~101 ~15 ~-1 ~101 minecraft:brown_terracotta
/fill ~13 ~-1 ~102 ~13 ~-1 ~102 minecraft:brown_wool
/fill ~12 ~-1 ~103 ~12 ~-1 ~103 minecraft:green_terracotta
/fill ~13 ~-1 ~103 ~13 ~-1 ~103 minecraft:brown_terracotta
/fill ~14 ~-1 ~102 ~15 ~-1 ~103 minecraft:brown_terracotta
/fill ~14 ~-1 ~102 ~14 ~-1 ~102 minecraft:brown_wool
/fill ~15 ~-1 ~103 ~15 ~-1 ~103 minecraft:green_terracotta
/fill ~0 ~-1 ~104 ~7 ~-1 ~111 minecraft:brown_wool
/fill ~0 ~-1 ~104 ~3 ~-1 ~107 minecraft:light_gray_wool
/fill ~0 ~-1 ~105 ~0 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~1 ~-1 ~105 ~1 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~2 ~-1 ~105 ~2 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~3 ~-1 ~105 ~3 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~0 ~-1 ~106 ~1 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~2 ~-1 ~106 ~3 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~4 ~-1 ~104 ~5 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~4 ~-1 ~104 ~4 ~-1 ~104 minecraft:light_gray_wool
/fill ~6 ~-1 ~104 ~7 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~7 ~-1 ~104 ~7 ~-1 ~104 minecraft:light_gray_wool
/fill ~4 ~-1 ~106 ~4 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~5 ~-1 ~106 ~5 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~4 ~-1 ~107 ~4 ~-1 ~107 minecraft:deepslate
/fill ~6 ~-1 ~106 ~6 ~-1 ~106 minecraft:deepslate
/fill ~6 ~-1 ~107 ~6 ~-1 ~107 minecraft:green_terracotta
/fill ~7 ~-1 ~107 ~7 ~-1 ~107 minecraft:green_terracotta
/fill ~0 ~-1 ~108 ~0 ~-1 ~108 minecraft:deepslate
/fill ~1 ~-1 ~108 ~1 ~-1 ~108 minecraft:deepslate
/fill ~2 ~-1 ~108 ~2 ~-1 ~108 minecraft:deepslate
/fill ~5 ~-1 ~109 ~5 ~-1 ~109 minecraft:green_terracotta
/fill ~7 ~-1 ~109 ~7 ~-1 ~109 minecraft:green_terracotta
/fill ~8 ~-1 ~104 ~15 ~-1 ~111 minecraft:green_terracotta
/fill ~8 ~-1 ~104 ~9 ~-1 ~105 minecraft:light_gray_wool
/fill ~9 ~-1 ~104 ~9 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~8 ~-1 ~105 ~8 ~-1 ~105 minecraft:deepslate
/fill ~9 ~-1 ~105 ~9 ~-1 ~105 minecraft:brown_wool
/fill ~10 ~-1 ~104 ~10 ~-1 ~104 minecraft:brown_wool
/fill ~11 ~-1 ~104 ~11 ~-1 ~104 minecraft:brown_terracotta
/fill ~9 ~-1 ~107 ~9 ~-1 ~107 minecraft:brown_terracotta
/fill ~10 ~-1 ~107 ~10 ~-1 ~107 minecraft:brown_terracotta
/fill ~12 ~-1 ~104 ~12 ~-1 ~104 minecraft:brown_terracotta
/fill ~13 ~-1 ~105 ~13 ~-1 ~105 minecraft:brown_wool
/fill ~15 ~-1 ~104 ~15 ~-1 ~104 minecraft:brown_wool
/fill ~14 ~-1 ~105 ~14 ~-1 ~105 minecraft:deepslate
/fill ~15 ~-1 ~105 ~15 ~-1 ~105 minecraft:deepslate
/fill ~12 ~-1 ~106 ~13 ~-1 ~107 minecraft:brown_wool
/fill ~14 ~-1 ~106 ~15 ~-1 ~107 minecraft:deepslate
/fill ~14 ~-1 ~106 ~14 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~15 ~-1 ~107 ~15 ~-1 ~107 minecraft:brown_wool
/fill ~8 ~-1 ~108 ~11 ~-1 ~111 minecraft:brown_wool
/fill ~9 ~-1 ~109 ~9 ~-1 ~109 minecraft:deepslate
/fill ~10 ~-1 ~109 ~10 ~-1 ~109 minecraft:cyan_terracotta
/fill ~11 ~-1 ~109 ~11 ~-1 ~109 minecraft:gray_wool
/fill ~9 ~-1 ~110 ~9 ~-1 ~110 minecraft:oak_planks
/fill ~8 ~-1 ~111 ~8 ~-1 ~111 minecraft:deepslate
/fill ~9 ~-1 ~111 ~9 ~-1 ~111 minecraft:deepslate
/fill ~10 ~-1 ~110 ~11 ~-1 ~111 minecraft:cyan_wool
/fill ~12 ~-1 ~108 ~12 ~-1 ~108 minecraft:brown_wool
/fill ~13 ~-1 ~108 ~13 ~-1 ~108 minecraft:brown_wool
/fill ~12 ~-1 ~109 ~12 ~-1 ~109 minecraft:gray_wool
/fill ~12 ~-1 ~110 ~13 ~-1 ~111 minecraft:gray_wool
/fill ~12 ~-1 ~110 ~12 ~-1 ~110 minecraft:cyan_wool
/fill ~16 ~-1 ~96 ~19 ~-1 ~99 minecraft:red_wool
/fill ~20 ~-1 ~96 ~23 ~-1 ~99 minecraft:red_wool
/fill ~16 ~-1 ~100 ~17 ~-1 ~101 minecraft:brown_terracotta
/fill ~16 ~-1 ~100 ~16 ~-1 ~100 minecraft:brown_wool
/fill ~18 ~-1 ~100 ~18 ~-1 ~100 minecraft:brown_terracotta
/fill ~19 ~-1 ~100 ~19 ~-1 ~100 minecraft:brown_terracotta
/fill ~16 ~-1 ~102 ~17 ~-1 ~103 minecraft:brown_terracotta
/fill ~16 ~-1 ~103 ~16 ~-1 ~103 minecraft:green_terracotta
/fill ~17 ~-1 ~103 ~17 ~-1 ~103 minecraft:brown_wool
/fill ~18 ~-1 ~102 ~19 ~-1 ~103 minecraft:brown_terracotta
/fill ~18 ~-1 ~103 ~18 ~-1 ~103 minecraft:cyan_terracotta
/fill ~19 ~-1 ~103 ~19 ~-1 ~103 minecraft:green_terracotta
/fill ~20 ~-1 ~100 ~20 ~-1 ~100 minecraft:green_terracotta
/fill ~21 ~-1 ~100 ~21 ~-1 ~100 minecraft:brown_wool
/fill ~21 ~-1 ~101 ~21 ~-1 ~101 minecraft:green_terracotta
/fill ~22 ~-1 ~100 ~23 ~-1 ~101 minecraft:brown_wool
/fill ~20 ~-1 ~102 ~21 ~-1 ~103 minecraft:green_terracotta
/fill ~21 ~-1 ~102 ~21 ~-1 ~102 minecraft:brown_wool
/fill ~22 ~-1 ~102 ~22 ~-1 ~102 minecraft:brown_wool
/fill ~23 ~-1 ~102 ~23 ~-1 ~102 minecraft:brown_wool
/fill ~22 ~-1 ~103 ~22 ~-1 ~103 minecraft:green_terracotta
/fill ~23 ~-1 ~103 ~23 ~-1 ~103 minecraft:green_terracotta
/fill ~24 ~-1 ~96 ~27 ~-1 ~99 minecraft:red_wool
/fill ~24 ~-1 ~96 ~24 ~-1 ~96 minecraft:crimson_nylium
/fill ~24 ~-1 ~99 ~24 ~-1 ~99 minecraft:red_terracotta
/fill ~25 ~-1 ~99 ~25 ~-1 ~99 minecraft:red_terracotta
/fill ~26 ~-1 ~99 ~26 ~-1 ~99 minecraft:red_terracotta
/fill ~27 ~-1 ~99 ~27 ~-1 ~99 minecraft:red_terracotta
/fill ~28 ~-1 ~96 ~29 ~-1 ~97 minecraft:brown_wool
/fill ~29 ~-1 ~96 ~29 ~-1 ~96 minecraft:brown_terracotta
/fill ~29 ~-1 ~97 ~29 ~-1 ~97 minecraft:warped_hyphae
/fill ~28 ~-1 ~98 ~29 ~-1 ~99 minecraft:red_terracotta
/fill ~28 ~-1 ~99 ~28 ~-1 ~99 minecraft:brown_wool
/fill ~29 ~-1 ~99 ~29 ~-1 ~99 minecraft:brown_wool
/fill ~30 ~-1 ~99 ~30 ~-1 ~99 minecraft:gray_wool
/fill ~31 ~-1 ~99 ~31 ~-1 ~99 minecraft:brown_terracotta
/fill ~24 ~-1 ~100 ~24 ~-1 ~100 minecraft:brown_wool
/fill ~25 ~-1 ~100 ~25 ~-1 ~100 minecraft:brown_wool
/fill ~24 ~-1 ~101 ~24 ~-1 ~101 minecraft:brown_terracotta
/fill ~26 ~-1 ~100 ~26 ~-1 ~100 minecraft:green_terracotta
/fill ~27 ~-1 ~100 ~27 ~-1 ~100 minecraft:brown_terracotta
/fill ~24 ~-1 ~102 ~25 ~-1 ~103 minecraft:green_terracotta
/fill ~24 ~-1 ~102 ~24 ~-1 ~102 minecraft:brown_wool
/fill ~25 ~-1 ~102 ~25 ~-1 ~102 minecraft:brown_terracotta
/fill ~26 ~-1 ~102 ~27 ~-1 ~103 minecraft:green_terracotta
/fill ~27 ~-1 ~102 ~27 ~-1 ~102 minecraft:gray_wool
/fill ~27 ~-1 ~103 ~27 ~-1 ~103 minecraft:deepslate
/fill ~29 ~-1 ~100 ~29 ~-1 ~100 minecraft:brown_terracotta
/fill ~30 ~-1 ~100 ~31 ~-1 ~101 minecraft:green_terracotta
/fill ~28 ~-1 ~102 ~29 ~-1 ~103 minecraft:deepslate
/fill ~28 ~-1 ~103 ~28 ~-1 ~103 minecraft:stone
/fill ~29 ~-1 ~103 ~29 ~-1 ~103 minecraft:stone
/fill ~30 ~-1 ~102 ~31 ~-1 ~103 minecraft:cyan_terracotta
/fill ~31 ~-1 ~102 ~31 ~-1 ~102 minecraft:brown_wool
/fill ~31 ~-1 ~103 ~31 ~-1 ~103 minecraft:green_terracotta
/fill ~16 ~-1 ~104 ~17 ~-1 ~105 minecraft:brown_wool
/fill ~17 ~-1 ~104 ~17 ~-1 ~104 minecraft:deepslate
/fill ~17 ~-1 ~105 ~17 ~-1 ~105 minecraft:deepslate
/fill ~18 ~-1 ~104 ~18 ~-1 ~104 minecraft:light_gray_terracotta
/fill ~19 ~-1 ~104 ~19 ~-1 ~104 minecraft:deepslate
/fill ~18 ~-1 ~105 ~18 ~-1 ~105 minecraft:deepslate
/fill ~19 ~-1 ~105 ~19 ~-1 ~105 minecraft:brown_wool
/fill ~16 ~-1 ~106 ~16 ~-1 ~106 minecraft:brown_wool
/fill ~17 ~-1 ~106 ~17 ~-1 ~106 minecraft:brown_wool
/fill ~16 ~-1 ~107 ~16 ~-1 ~107 minecraft:green_terracotta
/fill ~17 ~-1 ~107 ~17 ~-1 ~107 minecraft:green_terracotta
/fill ~18 ~-1 ~106 ~18 ~-1 ~106 minecraft:brown_wool
/fill ~19 ~-1 ~106 ~19 ~-1 ~106 minecraft:brown_wool
/fill ~18 ~-1 ~107 ~18 ~-1 ~107 minecraft:green_terracotta
/fill ~19 ~-1 ~107 ~19 ~-1 ~107 minecraft:green_terracotta
/fill ~20 ~-1 ~104 ~23 ~-1 ~107 minecraft:green_terracotta
/fill ~20 ~-1 ~104 ~20 ~-1 ~104 minecraft:brown_wool
/fill ~20 ~-1 ~105 ~20 ~-1 ~105 minecraft:brown_wool
/fill ~21 ~-1 ~105 ~21 ~-1 ~105 minecraft:cyan_terracotta
/fill ~22 ~-1 ~105 ~22 ~-1 ~105 minecraft:deepslate
/fill ~23 ~-1 ~105 ~23 ~-1 ~105 minecraft:stone
/fill ~20 ~-1 ~106 ~20 ~-1 ~106 minecraft:gray_wool
/fill ~21 ~-1 ~106 ~21 ~-1 ~106 minecraft:gray_wool
/fill ~20 ~-1 ~107 ~20 ~-1 ~107 minecraft:brown_terracotta
/fill ~23 ~-1 ~106 ~23 ~-1 ~106 minecraft:deepslate
/fill ~23 ~-1 ~107 ~23 ~-1 ~107 minecraft:gray_wool
/fill ~16 ~-1 ~108 ~19 ~-1 ~111 minecraft:green_terracotta
/fill ~18 ~-1 ~108 ~18 ~-1 ~108 minecraft:brown_terracotta
/fill ~19 ~-1 ~108 ~19 ~-1 ~108 minecraft:brown_terracotta
/fill ~20 ~-1 ~109 ~20 ~-1 ~109 minecraft:green_terracotta
/fill ~21 ~-1 ~109 ~21 ~-1 ~109 minecraft:green_terracotta
/fill ~23 ~-1 ~108 ~23 ~-1 ~108 minecraft:brown_terracotta
/fill ~22 ~-1 ~109 ~22 ~-1 ~109 minecraft:green_terracotta
/fill ~23 ~-1 ~109 ~23 ~-1 ~109 minecraft:green_terracotta
/fill ~20 ~-1 ~110 ~21 ~-1 ~111 minecraft:green_terracotta
/fill ~22 ~-1 ~110 ~23 ~-1 ~111 minecraft:green_terracotta
/fill ~24 ~-1 ~104 ~27 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~104 ~24 ~-1 ~104 minecraft:deepslate
/fill ~25 ~-1 ~104 ~25 ~-1 ~104 minecraft:stone
/fill ~27 ~-1 ~104 ~27 ~-1 ~104 minecraft:stone
/fill ~24 ~-1 ~106 ~24 ~-1 ~106 minecraft:stone
/fill ~24 ~-1 ~107 ~24 ~-1 ~107 minecraft:gray_wool
/fill ~25 ~-1 ~107 ~25 ~-1 ~107 minecraft:gray_wool
/fill ~27 ~-1 ~106 ~27 ~-1 ~106 minecraft:stone
/fill ~26 ~-1 ~107 ~26 ~-1 ~107 minecraft:green_terracotta
/fill ~27 ~-1 ~107 ~27 ~-1 ~107 minecraft:green_terracotta
/fill ~28 ~-1 ~104 ~29 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~29 ~-1 ~105 ~29 ~-1 ~105 minecraft:stone
/fill ~30 ~-1 ~104 ~30 ~-1 ~104 minecraft:deepslate
/fill ~31 ~-1 ~104 ~31 ~-1 ~104 minecraft:deepslate
/fill ~30 ~-1 ~105 ~30 ~-1 ~105 minecraft:deepslate
/fill ~31 ~-1 ~105 ~31 ~-1 ~105 minecraft:cyan_terracotta
/fill ~28 ~-1 ~106 ~29 ~-1 ~107 minecraft:cyan_terracotta
/fill ~28 ~-1 ~107 ~28 ~-1 ~107 minecraft:green_terracotta
/fill ~29 ~-1 ~107 ~29 ~-1 ~107 minecraft:green_terracotta
/fill ~30 ~-1 ~106 ~31 ~-1 ~107 minecraft:cyan_terracotta
/fill ~30 ~-1 ~107 ~30 ~-1 ~107 minecraft:green_terracotta
/fill ~31 ~-1 ~107 ~31 ~-1 ~107 minecraft:green_terracotta
/fill ~24 ~-1 ~108 ~27 ~-1 ~111 minecraft:brown_terracotta
/fill ~24 ~-1 ~109 ~24 ~-1 ~109 minecraft:green_terracotta
/fill ~25 ~-1 ~109 ~25 ~-1 ~109 minecraft:green_terracotta
/fill ~26 ~-1 ~109 ~26 ~-1 ~109 minecraft:green_terracotta
/fill ~27 ~-1 ~109 ~27 ~-1 ~109 minecraft:green_terracotta
/fill ~24 ~-1 ~110 ~25 ~-1 ~111 minecraft:green_terracotta
/fill ~26 ~-1 ~110 ~27 ~-1 ~111 minecraft:green_terracotta
/fill ~28 ~-1 ~109 ~28 ~-1 ~109 minecraft:green_terracotta
/fill ~29 ~-1 ~109 ~29 ~-1 ~109 minecraft:green_terracotta
/fill ~30 ~-1 ~109 ~30 ~-1 ~109 minecraft:green_terracotta
/fill ~31 ~-1 ~109 ~31 ~-1 ~109 minecraft:green_terracotta
/fill ~28 ~-1 ~110 ~29 ~-1 ~111 minecraft:green_terracotta
/fill ~30 ~-1 ~110 ~31 ~-1 ~111 minecraft:green_terracotta
/fill ~31 ~-1 ~110 ~31 ~-1 ~110 minecraft:gray_wool
/fill ~0 ~-1 ~112 ~3 ~-1 ~115 minecraft:brown_wool
/fill ~3 ~-1 ~113 ~3 ~-1 ~113 minecraft:deepslate
/fill ~1 ~-1 ~114 ~1 ~-1 ~114 minecraft:lime_terracotta
/fill ~0 ~-1 ~115 ~0 ~-1 ~115 minecraft:light_gray_terracotta
/fill ~1 ~-1 ~115 ~1 ~-1 ~115 minecraft:light_gray_terracotta
/fill ~2 ~-1 ~114 ~3 ~-1 ~115 minecraft:deepslate
/fill ~3 ~-1 ~114 ~3 ~-1 ~114 minecraft:lime_terracotta
/fill ~4 ~-1 ~112 ~7 ~-1 ~115 minecraft:deepslate
/fill ~4 ~-1 ~112 ~4 ~-1 ~112 minecraft:lime_terracotta
/fill ~5 ~-1 ~112 ~5 ~-1 ~112 minecraft:dirt_path
/fill ~5 ~-1 ~113 ~5 ~-1 ~113 minecraft:light_gray_terracotta
/fill ~7 ~-1 ~113 ~7 ~-1 ~113 minecraft:cyan_terracotta
/fill ~4 ~-1 ~114 ~4 ~-1 ~114 minecraft:light_gray_terracotta
/fill ~5 ~-1 ~115 ~5 ~-1 ~115 minecraft:cyan_terracotta
/fill ~6 ~-1 ~114 ~6 ~-1 ~114 minecraft:cyan_terracotta
/fill ~7 ~-1 ~114 ~7 ~-1 ~114 minecraft:cyan_terracotta
/fill ~6 ~-1 ~115 ~6 ~-1 ~115 minecraft:cyan_terracotta
/fill ~0 ~-1 ~116 ~1 ~-1 ~117 minecraft:light_gray_terracotta
/fill ~2 ~-1 ~116 ~3 ~-1 ~117 minecraft:stone
/fill ~3 ~-1 ~116 ~3 ~-1 ~116 minecraft:cyan_terracotta
/fill ~2 ~-1 ~117 ~2 ~-1 ~117 minecraft:deepslate
/fill ~3 ~-1 ~117 ~3 ~-1 ~117 minecraft:green_terracotta
/fill ~0 ~-1 ~118 ~1 ~-1 ~119 minecraft:light_gray_terracotta
/fill ~0 ~-1 ~119 ~0 ~-1 ~119 minecraft:light_gray_wool
/fill ~2 ~-1 ~118 ~2 ~-1 ~118 minecraft:cyan_terracotta
/fill ~2 ~-1 ~119 ~2 ~-1 ~119 minecraft:deepslate
/fill ~4 ~-1 ~116 ~5 ~-1 ~117 minecraft:cyan_terracotta
/fill ~4 ~-1 ~117 ~4 ~-1 ~117 minecraft:gray_wool
/fill ~5 ~-1 ~117 ~5 ~-1 ~117 minecraft:gray_wool
/fill ~6 ~-1 ~116 ~7 ~-1 ~117 minecraft:deepslate
/fill ~6 ~-1 ~117 ~6 ~-1 ~117 minecraft:gray_wool
/fill ~7 ~-1 ~117 ~7 ~-1 ~117 minecraft:gray_wool
/fill ~6 ~-1 ~118 ~6 ~-1 ~118 minecraft:green_terracotta
/fill ~7 ~-1 ~118 ~7 ~-1 ~118 minecraft:green_terracotta
/fill ~8 ~-1 ~112 ~8 ~-1 ~112 minecraft:cyan_wool
/fill ~9 ~-1 ~112 ~9 ~-1 ~112 minecraft:cyan_wool
/fill ~8 ~-1 ~113 ~8 ~-1 ~113 minecraft:cyan_terracotta
/fill ~9 ~-1 ~113 ~9 ~-1 ~113 minecraft:cyan_terracotta
/fill ~10 ~-1 ~112 ~10 ~-1 ~112 minecraft:cyan_terracotta
/fill ~11 ~-1 ~112 ~11 ~-1 ~112 minecraft:gray_wool
/fill ~10 ~-1 ~113 ~10 ~-1 ~113 minecraft:green_terracotta
/fill ~11 ~-1 ~113 ~11 ~-1 ~113 minecraft:brown_wool
/fill ~8 ~-1 ~114 ~8 ~-1 ~114 minecraft:cyan_terracotta
/fill ~9 ~-1 ~114 ~9 ~-1 ~114 minecraft:cyan_terracotta
/fill ~8 ~-1 ~115 ~8 ~-1 ~115 minecraft:deepslate
/fill ~9 ~-1 ~115 ~9 ~-1 ~115 minecraft:deepslate
/fill ~10 ~-1 ~114 ~10 ~-1 ~114 minecraft:cyan_terracotta
/fill ~11 ~-1 ~114 ~11 ~-1 ~114 minecraft:cyan_terracotta
/fill ~10 ~-1 ~115 ~10 ~-1 ~115 minecraft:deepslate
/fill ~11 ~-1 ~115 ~11 ~-1 ~115 minecraft:deepslate
/fill ~12 ~-1 ~112 ~13 ~-1 ~113 minecraft:green_terracotta
/fill ~12 ~-1 ~113 ~12 ~-1 ~113 minecraft:cyan_terracotta
/fill ~13 ~-1 ~113 ~13 ~-1 ~113 minecraft:cyan_terracotta
/fill ~14 ~-1 ~112 ~15 ~-1 ~113 minecraft:green_terracotta
/fill ~14 ~-1 ~113 ~14 ~-1 ~113 minecraft:cyan_terracotta
/fill ~15 ~-1 ~113 ~15 ~-1 ~113 minecraft:cyan_terracotta
/fill ~12 ~-1 ~114 ~12 ~-1 ~114 minecraft:cyan_terracotta
/fill ~13 ~-1 ~114 ~13 ~-1 ~114 minecraft:cyan_terracotta
/fill ~12 ~-1 ~115 ~12 ~-1 ~115 minecraft:deepslate
/fill ~13 ~-1 ~115 ~13 ~-1 ~115 minecraft:deepslate
/fill ~14 ~-1 ~114 ~14 ~-1 ~114 minecraft:cyan_terracotta
/fill ~15 ~-1 ~114 ~15 ~-1 ~114 minecraft:cyan_terracotta
/fill ~14 ~-1 ~115 ~14 ~-1 ~115 minecraft:deepslate
/fill ~15 ~-1 ~115 ~15 ~-1 ~115 minecraft:deepslate
/fill ~8 ~-1 ~116 ~9 ~-1 ~117 minecraft:deepslate
/fill ~8 ~-1 ~117 ~8 ~-1 ~117 minecraft:gray_wool
/fill ~9 ~-1 ~117 ~9 ~-1 ~117 minecraft:gray_wool
/fill ~10 ~-1 ~116 ~11 ~-1 ~117 minecraft:deepslate
/fill ~10 ~-1 ~117 ~10 ~-1 ~117 minecraft:gray_wool
/fill ~11 ~-1 ~117 ~11 ~-1 ~117 minecraft:gray_wool
/fill ~8 ~-1 ~118 ~8 ~-1 ~118 minecraft:gray_wool
/fill ~9 ~-1 ~118 ~9 ~-1 ~118 minecraft:gray_wool
/fill ~10 ~-1 ~118 ~10 ~-1 ~118 minecraft:gray_wool
/fill ~11 ~-1 ~118 ~11 ~-1 ~118 minecraft:gray_wool
/fill ~12 ~-1 ~116 ~13 ~-1 ~117 minecraft:deepslate
/fill ~12 ~-1 ~117 ~12 ~-1 ~117 minecraft:gray_wool
/fill ~13 ~-1 ~117 ~13 ~-1 ~117 minecraft:gray_wool
/fill ~14 ~-1 ~116 ~15 ~-1 ~117 minecraft:deepslate
/fill ~14 ~-1 ~117 ~14 ~-1 ~117 minecraft:gray_wool
/fill ~15 ~-1 ~117 ~15 ~-1 ~117 minecraft:gray_wool
/fill ~12 ~-1 ~118 ~12 ~-1 ~118 minecraft:gray_wool
/fill ~13 ~-1 ~118 ~13 ~-1 ~118 minecraft:gray_wool
/fill ~14 ~-1 ~118 ~14 ~-1 ~118 minecraft:gray_wool
/fill ~15 ~-1 ~118 ~15 ~-1 ~118 minecraft:gray_wool
/fill ~0 ~-1 ~120 ~0 ~-1 ~120 minecraft:light_gray_wool
/fill ~1 ~-1 ~120 ~1 ~-1 ~120 minecraft:light_gray_terracotta
/fill ~0 ~-1 ~121 ~0 ~-1 ~121 minecraft:light_gray_wool
